时间,公司名,行业,轮次,金额,投资方,最新估值(估算)(万),标签,基本信息,团队信息
2022-01-03,爱驰汽车AIWAYS,汽车交通,战略投资,数亿人民币,东柏集团,2000000,汽车交通、汽车制造、电动车,爱驰汽车AIWAYS是一家智能电动车制造商，通过运用线上和线下模式组合，以及研发后市场的资源整合，对消费群体提供产品与服务。主要面向普通消费阶层的产品，提倡智能化、电动化、电商化、共享化。,付强 创始人 付强，爱驰汽车创始人、总裁。哈尔滨工业大学技术经济与管理博士生，有资深管理和营销经验，曾推动一汽大众奥迪和上海大众斯柯达品牌在中国的发展。曾任北汽奔驰执行副总裁、沃尔沃汽车中国销售有限公司总裁兼CEO。 谷峰 联合创始人 谷峰，爱驰汽车联合创始人。上海财经大学研究生毕业，管理学博士，教授级高级会计师。曾历任上海汽车工业（集团）总公司财务部副经理、上海汽车集团股份有限公司财务部副经理、资本运营部执行总监、财务总监兼资本运营部执行总监、上海汽车投资管理有限公司总经理、上汽香港投资公司总经理、上汽集团CFO。 陈炫霖 董事长 陈炫霖，爱驰汽车董事长，上海中通瑞德投资集团有限公司董事长，兼任上海万象汽车制造有限公司董事长，目前执掌的中通瑞德投资集团（广微控股）是一家聚焦泛交通产业投资及产业运营的综合性集团，公司产业涉及汽车制造与商贸、通航产业及科技制造领域，主要产业公司为万象汽车、浙江中通控股、亚联公务机等。 张洋 CEO 张洋，爱驰汽车CEO。曾担任蔚来汽车产业发展副总裁等职务，拥有丰富的行业经验和资源。 展开全部 
2021-12-31,厚生新能源,先进制造,战略投资,未透露,"华鼎资本, 国调基金",50000,先进制造、新能源、新能源,"江苏厚生新能源科技有限公司是一家专业研发、生产、销售各种规格的湿法基膜和功能性涂布隔膜的公司。公司所服务的锂离子电池市场，处于清洁能源、节能环保及高效储能相关的关键环节，公司主营业务聚焦于锂离子电池关键材料领域。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-30,Hydro Wind Energy,先进制造,A轮,5675万美元,The Global Emerging Markets Group,184437.5,先进制造、新能源、新能源,Hydro Wind Energy是英国一家清洁能源研发商，通过风筝和垂直轴风力转子并结合海底海洋压力来利用海上高空风，为用户提供可靠、低成本的清洁电能和电网规模的储能服务，同时还为用户提供手持式海水淡化装置等产品。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-30,氢能公司,先进制造,A+轮,10.8亿人民币,,540000,先进制造、新能源、新能源,"氢能公司是一家氢能产业核心技术开发商，公司积极贯彻落实国家能源战略，依托国家电投产业资源和创新优势，在国家电投整体氢能产业战略布局框架下，高起点、快节奏开展氢能产业关键核心科技创新。致力于通过持续不断的市场化改革和发展，将氢能公司打造成为具有自主核心技术、研发与高端制造一体化、高度市场化的氢能行业领军企业，有力支撑国家电投氢能产业高质量发展。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-30,锦艺新材料,先进制造,战略投资,未透露,"中电基金（领投）, 晨道投资, 国发创投, 国投创业, 国新国同",50000,先进制造、新材料、新材料,锦艺新材料致力于提供高端无机非金属粉体新材料应用解决方案，是一家集研发、生产、销售、技术服务为一体的国家级高新技术企业。公司聚焦客户关注的压力和挑战，挖掘无机非金属材料的潜能，通过独有的核心技术和核心优势，融合各种有机材料，提供优异功能和低成本分体解决方案，大力拓展在新能源、新材料、环保节能等快速发展领域的应用。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-29,城满电,先进制造,Pre-A轮,8000万人民币,"盈科资本（领投）, 启源投资",40000,先进制造、新能源、新能源,城满电是一家一站式锂电池能源服务方案提供商，专注于开拓锂电池能源的更多应用场景，建立锂电池能源消费的创新形态。具备锂电池充电、检修、保养、租赁、换电、二次利用、梯次、迭代等覆盖锂电全生命周期的运营能力，为客户提供专业化的电池运营管理，实现能源的安全、高效、循环利用。服务领域：共享电单车、换电企业、快递骑手、C端消费者、三轮车、汽车、其他电池流动场景。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-29,碳能科技,传统制造,A轮,数千万人民币,"红杉种子基金（领投）, 奇绩创坛",15000,传统制造、环保、环保,碳能科技是一家碳利用技术研发及商业化服务提供商，致力于碳利用技术、氢能关键技术研发及商业化。通过自主研发的纳米催化剂、高效反应器和优化的工艺流程，将工业排放的二氧化碳高效的转化为合成气、合成油和合成蜡等具有工业应用价值的化学品和新材料，为企业提供碳中和解决方案，将碳减排压力转为碳资源利用动力，兼顾经济性的同时有效降低碳排放，塑造可持续的未来。,康鹏 创始人 康鹏，为碳能科技（北京）有限公司创始人、CTO，中国科技大学本科，美国斯坦福大学化学博士，美国北卡罗来纳大学博士后。师从美国科学院院士Thomas J. Meyer教授和美国科学院院士Maurice Brookhart教授。长期致力于二氧化碳电化学利用技术的研发和工程化。 王帅 CEO 王帅，碳能科技CEO，吉林大学工学学士、哲学硕士。2005年在北京师范大学成人教育学院担任辅导员；2006年创立教育文化传播公司，开展新型教育理念推广，普及继续教育与终生教育，并成功获得资本支持，分别在北京、上海、杭州等城市设立分支机构，积累了深厚的公司组织管理经验、领导力和市场拓展能力。 田力 CMO 田力，碳能科技CMO，山东大学工商管理本科，负责政府关系及商务拓展。2006年合伙成立美联天成投资有限公司，从事矿产投资及生产业务；2011年进入北京大学校友会工作，成立北京大学企业家俱乐部；2013年发起成立北京大学创业训练营，期间三年兼任聚美优品公关部高级总监，协助聚美优品在纽交所上市。 
2021-12-28,神力科技,先进制造,C轮,未透露,"深创投, 毅达资本, 泓松投资",25000,先进制造、新能源、电池,神力科技是一家专注于燃料电池技术研发与产业化得到企业，公司以质子交换膜燃料电池研发、系统集成、电堆及系统测试、产业化实践作为发展目标，隶属于上海神力科技有限公司。,张国强 董事长 张国强，亿华通董事长。2012年6月毕业于清华大学公共管理专业，2013年9月至今，就读于中国科学研究院管理科学与工程专业。2003年8月至2005年4月，就职于北汽福田汽车股份有限公司，任总经理秘书；2005年5月至2012年6月，就职于北京清能华通科技发展有限公司，历任部门经理、副总经理；2014年10月至2015年7月，任北京亿华通科技有限公司董事长兼总经理。现任清佰华通执行董事、北京亿华通科技有限公司执行董事、水木华通董事长、上海神融新能源董事长。 张禾 董事兼总经理 本科学历，1982年1月毕业于新疆工学院。1982年2月至1988年4月，就职于新疆钢铁公司，任电气工程师；1988年5月至2002年8月，就职于新疆交通科学研究所，任高级工程师；2002年8月至2005年8月，就职于万向电动汽车有限公司，任研发部经理；2005年8月至2012年6月，就职于北京清能华通科技发展有限公司，任副总经理；2011年5月至2015年9月，任清佰华通经理；2012年7月至2015年7月，就职于北京亿华通科技有限公司，任副总经理。 
2021-12-28,理想万里晖,先进制造,战略投资,1亿人民币,中微公司,360000,先进制造、新能源、新能源,理想万里晖前身是理想能源PECVD事业部，2012年经过拆分重组，2013年完成注册，公司主营太阳能、泛半导体和半导体高端PECVD装备。公司系列光伏和AMOLED显示等领域高端PECVD系列产品多次打破国外垄断、填补国内空白，是中国高端PECVD装备的优选供应商。,"孙曦东 总经理 孙曦东，上海理想万里晖创始人、总经理。 陈金元 董事长 陈金元，上海理想万里晖创始人、董事长；理想晶延半导体设备（上海）有限公司的创始人，PECVD总经理，中国科学技术大学学士及硕士，美国犹他大学（University of Utah）博士、博士后，曾在美国应用材料公司（Applied Materials）和中微半导体设备公司担任高管职务。拥有30年半导体领域专业技术工作经验，荣获42项技术专利, 发表了30多篇学术论文。曾开发多种最先进半导体设备反应腔的射频及等离子系统并获上海市科学技术奖一等奖。 "
2021-12-27,金羽新能,先进制造,Pre-A轮,数千万人民币,,15000,先进制造、新能源、环保,金羽新能是一家钛电池及其配套储能解决方案研发商，公司研制的高性能环保水系电池，产品的能量密度比铅酸电池要高，在温度-30度到50度的条件下可以稳定运行，产品可广泛应用在新能源汽车、电子产品以及电动摩托车等领域。,黄杜斌 CEO 北京大学博士和锂金属电池行业规范的起草人之一，对锂金属电池的制造工艺和商用条件有深刻的了解。 
2021-12-24,力泰锂能,先进制造,战略投资,数千万人民币,宁德时代,15000,先进制造、新能源、电池,力泰锂能是一家锂化合物研销商，主要从事锂离子电池正极材料、负极材料、电解质以及高纯度锂化合物的研发、生产和销售。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-23,格派新能源,先进制造,C+轮,3亿人民币,盈科资本（领投）,150000,先进制造、新能源、新材料,格派新能源是一家动力电池材料提供商，公司主要业务包括钴镍锰等基础料、三元前驱体、锂电正极材料以及动力电池梯次循环利用等，致力于建设新能源动力电池产业生产圈。,曹栋强 董事长 曹栋强，格派新能源董事长。 
2021-12-22,源清动力,本地生活,B轮,未透露,"百咖创投, 无锡金投, 力合科创（力合创投）, 杭州礼瀚",15000,本地生活、维修服务、本地生活,源清动力主要从事工程设计、失效分析、部件寿命管理、供应链开发与管理、关键部件制造与修复、部件试验平台建设等业务。源清动力将为燃气轮机用户提供燃气轮机维护维修、性能提升、故障诊断等一站式服务，为中国清洁能源建设贡献力量。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-22,南网能源,生产制造,IPO上市,10.44亿人民币,,691200,传统制造、环保、环保,南网能源是一家综合型能源业务服务提供商，公司主营“3+N”业务，即“节能服务、新能源、分布式能源与能源综合利用”3大业务，以及“售电、电动汽车、碳交易、互联网+能源服务”等N个新型业务，具备全国3项节能服务的5A级最高评级。,秦华 董事长 秦华，南度度董事长。 
2021-12-21,常州锂源新能源,先进制造,战略投资,数亿人民币,"宁德时代, 龙蟠科技",150000,先进制造、新能源、新能源,常州锂源新能源是一家新能源材料供应商，主要提供磷酸铁锂正极材料等。,石俊峰 董事长 石俊峰，江苏龙蟠科技股份有限公司董事长兼总经理。常州锂源新能源科技董事长。 
2021-12-21,华耀光电,先进制造,战略投资,4亿人民币,"东海投资（领投）, 银河投资(银河资本), 天风天睿",200000,先进制造、新能源、新能源,华耀光电是一家太阳能电池片及组件研发商，主要从事多晶硅、单晶硅；太阳能电池片及组件的研发生产及销售；太阳能光伏工程、太阳能、风能、柴油发电互；补发电系统工程的设计、安装、施工；进出口业务。,姚志中 CEO 姚志中，华耀光电CEO。 
2021-12-20,爱德曼氢能,先进制造,战略投资,1亿人民币,联美控股,294421,先进制造、新能源、新能源,爱德曼氢能是一家氢燃料汽车动力系统解决方案提供商，公司业务包括研发和生产金属双极板、膜电极、质子膜燃料电池（PEMFC），是以燃料电池系统为核心部件的氢燃料汽车动力系统解决方案提供商之一。,徐黎明 创始人 徐黎明，爱德曼氢能源创始人、董事长。 
2021-12-17,江苏奥盛,先进制造,战略投资,3000万人民币,海印股份,15000,先进制造、新能源、新能源,"江苏奥盛是一家锂电池研发商，主要从事磷酸铁锂和储能电源PACK的研发、生产和销售，将废弃锂电池正极资源，利用特有工艺和设备实现绿色环保、资源优化最大化的循环再加工。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-17,奇点能源,先进制造,A轮,未透露,"IDG资本（领投）, 源码资本",10000,先进制造、新能源、新能源,奇点能源致力于先进储能系统中核心技术研究和产品开发，为推动大规模清洁能源接入，实现全球碳中和目标，贡献行业领先的解决方案。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-15,未势能源,先进制造,A轮,9亿人民币,"国投招商（领投）, 人保资本（领投）",400000,先进制造、新能源、电池,未势能源是一家氢燃料电池产品研发生产商，专注于氢燃料电池技术市场化运营，致力于推动人类能源低碳可持续发展，主要从事氢燃料电池产品研发、生产及销售。目前，未势能源已布局上海、保定、日本、德国、加拿大五大研发中心，组建起文化多元、技术领先的研发团队，并严格遵循V模型开发流程打造车规级燃料电池动力系统及零部件。公司主要产品涵盖燃料电池发动机、电堆、35MPa/70MPa车载氢系统、瓶阀及减压阀等。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-13,Ambri,先进制造,战略投资,140万美元,洲际油气,4550,先进制造、新能源、新能源,"Ambri是美国一家液态金属电池生产商，专注于为用户提供电力存储解决方案，为用户提供液态金属电池产品。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-12,蜂巢能源,先进制造,B+轮,60亿人民币,"四川能投, 星宇股份, 鼎晖投资, 中移创新产业基金(中国移动), 兴业银行, 优势资本, 人保资本, 泰康资产, 大族创投",4600000,先进制造、新能源、电池,蜂巢能源前身是长城汽车动力电池事业部，是一家电动电池研发生产商，专注于锂离子动力电池及其正极材料、储能电池等方面的开发和销售，为用户提供新能源汽车充电桩、电池利用回收等产品解决方案。,唐海锋 董事长 唐海锋，蜂巢能源创始人、董事长。现任长城汽车股份有限公司副总裁兼任蜂巢易创科技有限公司董事长、蜂巢能源科技有限公司董事长、未势能源科技有限公司董事长，拥有20余年汽车及核心零部件开发与管理经验，在研发、项目管理及企业运营等方面均有自己独特的管理风格。 杨红新 总经理 杨红新，蜂巢能源总裁、总经理。2003年加入长城汽车，历任长城汽车技术中心副主任、长城汽车动力电池事业部总经理等职，全面负责新能源三电系统开发，EV、PHEV整车开发。 
2021-12-09,德昇微电子,先进制造,天使轮,1000万人民币,无锡中科产发知产基金,5000,先进制造、新能源、电池,"德昇微电子是一家锂电池管理芯片研发商，专注于锂电池管理芯片（BMIC）和电源管理芯片（PMIC），主要产品包括锂电池保护芯片、锂电池均衡芯片、锂电池充放电管理芯片、AC-DC电源管理芯片，市场覆盖智能手机、智能穿戴、智能音箱、移动电源、个人护理电器电动工具、无绳家电、电动交通工具等诸多领域。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-07,汉韦聚合物,先进制造,Pre-A轮,1亿人民币,沃衍资本,50000,先进制造、新能源、新能源,"汉韦聚合物是一家太阳能光伏组件封装膜制造商，通过对先进聚合物及绿色制造工艺的关键核心技术攻关，创制出领先技术的太阳能光伏组件封装膜SPO和大尺寸显示器全贴合封装膜LEI两大核心产品。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-06,爱康光电,先进制造,战略投资,1.5亿人民币,兴长股权,150000,先进制造、新能源、新能源,爱康光电是一家光伏组件智能制造商，主营太阳能电池及太阳能电池组件研究、生产、销售，太阳能电池、太阳能电池组件、晶体硅材料、太阳能器具销售等业务。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-02,格派新能源,先进制造,C轮,未透露,,25000,先进制造、新能源、新材料,格派新能源是一家动力电池材料提供商，公司主要业务包括钴镍锰等基础料、三元前驱体、锂电正极材料以及动力电池梯次循环利用等，致力于建设新能源动力电池产业生产圈。,曹栋强 董事长 曹栋强，格派新能源董事长。 
2021-12-01,天枢新能源,先进制造,A轮,未透露,龙江交通,10000,先进制造、新能源、新能源,天枢新能源是一家太阳能发电解决方案提供商，公司将数字信息化技术、互联网技术、物联网技术与光伏技术结合在一起，推出“高效发电、智能用电”的太阳能发电解决方案。公司能为用户提供灵活的互联网监控方案，适用于家庭/商用屋顶及地面光伏电站系统。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-12-01,EnerVenue,先进制造,A轮,1.25亿美元,"Saudi Aramco Energy Ventures, IDG资本, Schlumberger斯伦贝谢（领投）, 李家杰",406250,先进制造、新能源、新能源,EnerVenue是一家美国金属氢电池制造商，提供金属氢电池，它是锂离子电池的替代产品，其功能适用于苛刻的沙漠，偏远的项目现场以及希望“安装即忘”的储能解决方案的客户。电池可以使用30年以上。,崔屹 创始人 崔屹，电池公司EnerVenue创始人。纳米材料科学家，斯坦福大学教授。1998年崔屹获得中国科学技术大学理学学士学位；2002年在哈佛大学获得博士学位；2003年在加州大学伯克利分校从事博士后研究；2004年入选世界顶尖100名青年发明家；2005年进入斯坦福大学材料科学与工程系任教，先后担任助理教授、副教授、教授；2014年获得首届纳米能源奖；2017年获得布拉瓦尼克青年科学大奖之物质科学与工程技术奖。崔屹主要研究内容为纳米材料在能量存储、光伏器件、拓扑绝缘体、生物及环境等方向的应用。 
2021-11-30,丰疆智能,智能硬件,B轮,7000万美元,,227500,智能硬件、机器人、机器人,丰疆智能是一家智慧农业与物流机器人研发商，结合大数据、物联网、深度学习、无人驾驶、机器视觉等技术，可提供智能地面机器人、码头无人物流、农业机器人、智能高速插秧机、农机物联网平台等产品与解决方案。,卢锋 董事长 卢锋，丰疆智能科技股份有限公司董事长，东风资产管理有限公司总经理。 吴迪 CEO 吴迪，丰疆智能创始人之一、兼任CEO，负责研发国产智能农用机器人。2003年，吴迪到瑞典留学读博。拿到学位后，他进入爱立信进行手机芯片的研发。后来的他，曾加入创业公司担任研发副总裁，回国后也曾在展讯通信担任系统总监，后来还在苏州大学电子信息学院负责微电子学科的教研工作。2015年，吴迪加入大疆担任首席科学家，继续从事一线的芯片研发工作。 
2021-11-29,拓邦电子,先进制造,战略投资,未透露,"海邦投资, 涌铧投资, 锦冠投资",50000,先进制造、新能源、新能源,拓邦电子是一家太阳能电池生产商，公司致力于为新能源光伏行业提供高效率太阳能电池工艺、材料及设备，为太阳能电池生产企业提供高效率太阳能电池生产解决方案。公司其他主要助剂产品还包括无醇型单晶硅制绒添加剂、太阳能电池表面酸抛光添加剂、硅片清洗添加剂、花篮清洗添加剂等。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-29,锋源科技,先进制造,战略投资,1亿人民币,"飞图创投, 雷神资本, 武岳峰资本",50000,先进制造、新能源、IBM系,锋源科技是一家能源解决方案提供商，集研发、生产及销售太阳能、氢燃料电池等混合能源动力系统，为无人机、便携式电源、汽车等平台能源解决方案的科技创新型企业。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-29,Mainstream Renewable Power,先进制造,战略投资,9000万欧元,Aker Horizons,351000,先进制造、新能源、新能源,Mainstream Renewable Power是一家爱尔兰风能及太阳能开发商，主营业务为大型风力和太阳能电站的开发、融资及建设。目前已建设项目包括德阿尔太阳能电厂、Knockaneden风电厂、杰弗里斯湾风力发电厂等，服务网络覆盖智利、爱尔兰、菲律宾、墨西哥等国家。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-26,兴储世纪,先进制造,D轮,未透露,"青创伯乐, 鼎祥资本, 川商基金, 上元资产, 诺延资本, 浙江华友控股集团",50000,先进制造、新能源、新能源,兴储世纪是一家新能源智能微电网解决方案提供商，致力于为海内外客户提供智能微电网解决方案，包括风光水储充多能互补与协同的技术研发与产品生产、销售与贸易、工程设计与实施、能源管理与优化。,侯为贵 董事长 侯为贵，是中兴能源有限公司的董事长。 
2021-11-26,卫蓝新能源,先进制造,战略投资,5亿人民币,"小米集团, 华为, 顺为资本, 允泰资本",500000,先进制造、新能源、电池,卫蓝新能源是一家固态锂电池研发商，公司主要产品包括混合固液电解质电池和全固态锂电池，产品应用覆盖无人机、电动工具、规模储能、电动汽车、航空航天、国家安全等领域。,"俞会根 董事长 俞会根，董事长，在电源领域拥有多年的工作经验。
 "
2021-11-24,Lancium Technologies,先进制造,战略投资,1.5亿美元,"SBI投资(思佰益), Hanwha Solutions（领投）",487500,先进制造、新能源、环保,Lancium 是一家使用分布式并行计算使可再生能源增长的新技术公司。Lancium 构建和运营数据中心，直接为电源带来增量需求。这种计算为太阳能和风能间歇性引起的过度发电问题提供了独特的解决方案。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-24,北控清洁能源,先进制造,战略投资,12.73亿港元,山高金融,509200,先进制造、新能源、新能源,"北控清洁能源是一家光伏发电服务提供商，公司致力于在中国投资、开发、建设、运营及管理光伏发电业务、风电业务及清洁供暖业务，专注于大型地面电站、分布式电站、微网离网电站开发建设的清洁能源领域，拥有先进的光伏技术，以光伏发电为主打造的清洁能源平台，拥有丰富的电站建设开发经验，负责参与建设了国内第一个特许权并网发电光伏项目。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-24,海力风电,先进制造,IPO上市,31.05亿人民币,,1318300,先进制造、新能源、新能源,"江苏海力风电设备科技股份是一家专业设备制造商。业务涵盖国家产业政策允许的风力发电设备的零部件研发、生产、销售等。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-23,Sun Energy,先进制造,A轮,2500万美元,TBS Energy Utama,81250,先进制造、新能源、新能源,Sun Energy是一家美国太阳能开发商，为太阳能产业研究和开发新技术和创新设计，致力于为用户提供清洁能源生态系统和量身定制的集成太阳能解决方案，专注于机械工程、电气工程、应用设计和系统控制软件。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-20,华晟新能源,先进制造,A轮,未透露,"合肥产投（领投）, 招银国际, 瑞华控股, 普华资本, 宣城开盛集团（领投）, 诺延资本, 西子集团",10000,先进制造、新能源、电池,华晟新能源专业从事高效硅异质结电池及组件的研发、生产及销售，面向海内外组件制造商、电站运营商等销售HJT电池片及组件。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-18,Titan Advanced,先进制造,B轮,3300万美元,"HG Ventures（领投）, H+ Partners, GS Futures, GS Energy, Doral Energy-Tech Ventures, Fortistar, Energy Innovation Capital, SE Ventures",107250,先进制造、新能源、制造业,Titan Advanced是一家电池管理解决方案供应商，基于超声波技术，通过测量两个关键参数：健康状态（SoH）和充电状态（SoC），决定了电动汽车或设备的BMS如何以高精度和精确度运行。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-15,大地电气,先进制造,IPO上市,1.56亿人民币,,78000,先进制造、通信制造、新能源,大地电气是一家车用电线束研发商，主要产品为轿车、工程机械、商用卡车、农林机械、计算机和通讯设备、电子仪器仪表电路连接装置，主要应用于汽车、工程机械、发动机、农业园林机械及新能源车等车辆。,蒋明泉 董事长 	高级经济师，港闸区总商会副会长。曾就职于南通友星机电工业有限公司，历任营销部副经理、经理、副董事长、总经理党支部书记等职务。 
2021-11-15,云威新材料,先进制造,战略投资,未透露,"国轩高科, 南桥资本, 分享投资",50000,先进制造、新材料、新材料,云威新材料是一家致力于锂资源综合开发利用的高科技企业，也是国内唯一采用碳酸锂苛法工艺建设万吨氢氧化锂达标批量生产的企业，公司目前已建成1万吨电池级氢氧化锂生产线。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-12,融科氢能,先进制造,B轮,1亿人民币,"北京能源集团, 险峰长青, 中信建投资本, 中船产业投资, 首钢基金(京西创投), 海晟投资, 歌石投资, 安托资本, 东旭集团, 开源证券, 裴普成, 鼎盛信和, 唯稀时代, 华十基金, 沐盟集团",50000,先进制造、新能源、电池,融科氢能是一家氢燃料电池研发商，主营氢燃料电池研发、生产制造与销售。目前融科氢能拥有多项核心技术，公司研发的120kW、80kW、60kW等系列氢燃料电池产品已可广泛运用在重卡及商用物流车上，并与中通客车、中国重汽、宇通、东风汽车形成了良好合作关系。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-11,同享科技,先进制造,战略投资,未透露,盈科资本,50000,先进制造、新能源、新能源,同享科技是一家一直专注于发展太阳能光伏组件用涂锡铜带及电子配套产品的研究开发并提供相关服务的企业，并可以根据客户要求研制各种专业用特殊焊接带、铜带、镍带、铝带等。,陆利斌 总经理 陆利斌先生，董事长、总经理，1980年9月出生，中国国籍，无境外永久居留权，硕士学历，2016年4月股份公司成立至今担任公司总经理。 
2021-11-10,Bioenergy Devco,先进制造,战略投资,1亿美元,Irradiant partners,325000,先进制造、新能源、新能源,Bioenergy Devco是一家美国生物能源开发商，通过厌氧技术将有机废物转化为可再生天然气和土壤沼渣，实现可再生生物材料的循环利用。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2021-11-10,巨一自动化,先进制造,IPO上市,15.76亿人民币,,630200,先进制造、智能装备、工业4.0,巨一自动化是一家机器人自动化装备和新能源汽车电驱动系统数字化解决方案提供商，产品包括白车身焊装系统、动力电池智能装测系统、动力电池装配与测试系统、新能源汽车驱动系统等。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
