时间,公司名,行业,轮次,金额,投资方,最新估值(估算)(万),标签,基本信息,团队信息
2020-11-04,点滴能源,企业服务,Pre-A轮,数千万人民币,蓝驰创投（领投）,15000,企业服务、行业信息化及解决方案、供应链,点滴能源是一家专注于为物流行业提供综合能源服务的产业互联网公司，在国家提出“双碳”目标的背景下，致力于整合上下游资源和引入数字化技术，打造清洁低碳、安全高效的智慧能源网络，助力物流业能源转型升级，构建低碳发展新生态。 点滴能源以科技赋能物流业，提供包括智慧能源供应链服务、能源新零售网络运营、能源数字化系统开发及碳排放数据监测管理等综合解决方案，通过引入物联网、大数据、云计算等技术，帮助物流企业完成能源管理数字化转型，实现全链路的互联化和智能化，有效提升物流业能源效率与运营效率。,"钱挺 CEO 钱挺，点滴能源创始人、CEO。同济大学电子信息工程系本科、格拉斯哥大学通信工程硕士、中欧国际工商学院EMBA。在能源领域深耕多年。 黄颖 联合创始人 黄颖，点滴能源联合创始人。曾担任阿里巴巴(UC)研发主管，拉能源创始人，连续创业者。

 "
2020-11-02,天能重工,先进制造,IPO上市后,未透露,珠海港,50000,先进制造、军工制造、新能源,天能重工是一家风机塔架及相关产品生产商，公司的产品主要包括陆上风电塔架、海上风电塔架两大类，并提供设备零部件的定制制造、风力发电场建设、设备安装等服务;同时公司还涉及光伏发电站、生物质能源电站建设、运营等业务。,郑旭 董事长兼总经理 郑旭，青岛天能重工股份有限公司董事长兼总经理 
2020-10-26,倍奇能源,传统制造,天使轮,1500万人民币,遨问投资,7500,传统制造、环保、环保,倍奇能源是致力于湿垃圾就地处理到再生能源利用解决方案的新能源公司，结合法国干式厌氧发酵技术和大数据远程控制软件，为客户提供从设备到运营的专业化、系统化全程解决方案及实施。倍奇拥有中外多名精耕于湿垃圾就地处理解决方案的行业专家，并提供专业的运营和售后服务。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-10-16,Gofun出行,汽车交通,B轮,数亿人民币,"国开金融-国开开元, 奇瑞汽车",150000,汽车交通、交通出行、租车,GoFun出行是首汽集团针对移动出行推出的一款共享汽车产品，依托首汽集团的行业经验和优势资源，致力于整合用户碎片化的用车需求，提供便捷、绿色、快速、经济的出行服务。 GoFun出行是共享行业新兴的一种租车模式，车辆无人值守，用车全程App操作，提供汽车的即取即用、分时租赁服务，消费者可按个人用车需求预订车辆。,陈卫力 运营副总裁 陈卫力，嗒嗒洗车 商务负责人。曾就职于联合汽车 UAA，神州租车、易道用车的市场和运营部门的管理职位，近十年的汽车服务行业从业经验，深度了解用户需求，成熟的汽车后服务市场人脉体系，涵盖中石油、保险、救援、租赁、维修美容等各个环节的一流供货商。善于市场合作及管理。有丰富的业务管理经验，善于发现并把握机会，有大局观，极强的商务沟通能力，应急事件处理能力。 
2020-10-13,马盛环境,传统制造,A轮,未透露,"毅达资本, 动平衡资本, 无锡国联创投",10000,传统制造、环保、环保,马盛环境是一家从事城市湿垃圾无害化资源化处置、农业有机废弃物资源化处置、城镇和农业循环经济建设、废水处理、污泥厌氧处置、环境微生物菌剂生产、生物质能源开发、黑臭河道治理及土壤修复等工作的高新技术企业。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-10-12,深度视觉,先进制造,Pre-A轮,5000万人民币,"祥峰投资Vertex（领投）, 高通Qualcomm Ventures",25000,先进制造、工业4.0、工业4.0,杭州深度视觉是一家工业检测领域解决方案提供商，利用分布式运算、人工智能、大数据等技术，面向传统汽车零部件、航空零部件、新能源、纺织、3C等领域用户，提供高精度外观检测的解决方案，帮助用户解决工业检测问题。,王帅林 创始人 王帅林，深度视觉创始人。 
2020-10-12,志奋领科技,先进制造,A轮,数千万人民币,明照资本（领投）,15000,先进制造、传感设备、机器人,志奋领科技是一家全球领先的精密和智能传感器解决方案及产品设计制造商，国家级高新技术企业。专注于光电和电感技术，同时擅长电容，磁，超声波，压电以无线传输技术，聚焦3c，新能源，轨道交通，医疗，物流和服务机器人等领域提供工业传感器产品和解决方案。产品涵盖高精度位置检测，精密测量，监测和诊断，安全与识别等。,唐可信 CEO 唐可信，深圳市志奋领科技有限公司CEO 
2020-09-29,大鱼视觉,先进制造,天使轮,未透露,"东方富海, 众合瑞民, 德同资本",500,先进制造、工业4.0、新能源,大鱼视觉技术（河南）有限公司是一家工业自动测试设备与系统解决方案提供商。主要测试产品用于液晶LCD与柔性OLED及AMOLED中小型平板、集成电路、汽车电子、太阳能面板等行业的生产厂家。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-28,昆宇新能源,先进制造,战略投资,未透露,"兴旺投资, 前海母基金",50000,先进制造、新能源、新能源,昆宇新能源是一家通信储能锂电池生产商，专业从事锂离子电池研发、生产和销售的高新技术企业。掌握通讯用锂电池和电动车用锂电池核心技术，拥有自主知识产权，具有强大的研发、制造、质量保证和售后服务能力。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-27,尚太科技,先进制造,战略投资,未透露,中金佳成,50000,先进制造、新材料、电池,尚太科技专注于新材料的研究开发和生产经营，拥有锂离子电池负极材料高温石墨化生产线与合成金刚石用碳源石墨材料生产线，可为客户提供合成金刚石用碳源石墨粉产品以及锂离子电池负极材料的高温石墨化加工。,欧阳永跃 董事长 欧阳永跃，石家庄尚太科技有限公司董事长 
2020-09-21,兴储世纪,先进制造,B轮,未透露,番禺产投,15000,先进制造、新能源、新能源,兴储世纪是一家新能源智能微电网解决方案提供商，致力于为海内外客户提供智能微电网解决方案，包括风光水储充多能互补与协同的技术研发与产品生产、销售与贸易、工程设计与实施、能源管理与优化。,侯为贵 董事长 侯为贵，是中兴能源有限公司的董事长。 
2020-09-21,易马达e换电,汽车交通,C轮,数亿人民币,"Idinvest Partners, PKSHA SPARX Algorithm Fund, 拥湾资产管理, 绿动资本—中美绿色基金, 南网资本, 57Stars, 未来资产",300000,汽车交通、车主工具及服务、环保,e换电是一家两轮电动车智能换电企业，致力于为两轮电动车用户开启“3秒换电”时代，已于18个城市落地超过1200个智能换电柜，每天提供超过10万次的换电服务，赋能用户骑行里程已累计超过1.2亿公里，同时减少了超过400万公斤铅的使用及环境污染风险。深圳易马达科技有限公司旗下产品。,黄嘉曦 CEO 黄嘉曦Danial Huang，深圳易马达科技创始人、CEO。美籍华人，也是连续创业者，曾创办Mophie移动电源品牌并在全美拿下80%的市场份额。 
2020-09-18,中核新能源,先进制造,战略投资,未透露,中核投资,50000,先进制造、新能源、新材料,中核新能源是一家新能源产品开发商，致力于中国环境和资源保护及新能源开发事业，以承揽环境保护项目和新能源项目的投资运营为主要业务。目前主要业务包括：城市环保水务投资及运营业务、核电配套水处理业务、新能源新材料领域的投资业务等。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-17,Neo Lithium,先进制造,战略投资,4400万人民币,宁德时代,22000,先进制造、新能源、新能源,Neo Lithium是加拿大一家高容量储能解决方案提供商，专注于为用户提供锂电池产品，集研发、生产、销售于一体，生产的锂电池应用于电动汽车、电动自行车、储能产品和便携式电子产品。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-16,恒翼能科技,先进制造,战略投资,数亿人民币,"方正和生投资, 四海投资, 升华资本, 瑞枫投资",150000,先进制造、新能源、电池,恒翼能科技是一家新能源锂电池设备研发商，集研发、制造、销售及服务于一体，产品包括电池化成分容设备、BMS检测设备、电池后处理自动化系统及PACK自动化系统等，并为用户提供定制化解决方案。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-15,悠阔电气,先进制造,A轮,未透露,动平衡资本,10000,先进制造、智能装备、智能电网,悠阔电气是一家电力智能设备提供商，致力于厂站智能二次设备、新能源智能设备、一次设备智能化系统以及运维智能化系统的技术研究和应用。产品包括工业网络通讯设备、智能化变电站故障录波及网络报文分析仪以及电能质量监测与治理等系列产品。,张浩 执行董事 张浩，南京悠阔电气科技有限公司执行董事 
2020-09-15,锦艺新材料,先进制造,A轮,未透露,"百瑞信托, 远致投资, 国投创业",10000,先进制造、新材料、新材料,锦艺新材料致力于提供高端无机非金属粉体新材料应用解决方案，是一家集研发、生产、销售、技术服务为一体的国家级高新技术企业。公司聚焦客户关注的压力和挑战，挖掘无机非金属材料的潜能，通过独有的核心技术和核心优势，融合各种有机材料，提供优异功能和低成本分体解决方案，大力拓展在新能源、新材料、环保节能等快速发展领域的应用。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-08,Nclave,先进制造,战略投资,4272万欧元,天合光能,166608,先进制造、新能源、农业,Nclave是一家西班牙光伏跟踪支架研发商，集光伏跟踪支架的工程设计、生产制造、安装指导、现场项目管理与运营维护指导于一体，产品包括联动多排平单轴跟踪器、单排单轴跟踪支架产品等，业务覆盖全球五大洲二十多个国家。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-07,德昇微电子,先进制造,种子轮,未透露,"华麓投资, TCL创投",500,先进制造、新能源、电池,"德昇微电子是一家锂电池管理芯片研发商，专注于锂电池管理芯片（BMIC）和电源管理芯片（PMIC），主要产品包括锂电池保护芯片、锂电池均衡芯片、锂电池充放电管理芯片、AC-DC电源管理芯片，市场覆盖智能手机、智能穿戴、智能音箱、移动电源、个人护理电器电动工具、无绳家电、电动交通工具等诸多领域。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-09-07,天天充电,先进制造,B轮,未透露,西安航天基地创新投资有限公司,60000,先进制造、新能源、工业4.0,天天充电是一家电动自行车充电桩运营商，主要研发的新型电动自行车充电设备，目标是实现城市电动自行车充电智能化、管理网络化、运营平台化。为小区免费提供电动自行车充电桩，通过用户消费产生利润。,乔健 CEO 乔健，陕西天天出行科技有限公司CEO 王硕楠 创始人 王硕楠，天天出行创始人。 
2020-09-01,兴兴新能源,传统制造,战略投资,7220万人民币,中国三江化工,36100,传统制造、化工产业、新能源,兴兴新能源是一家化工制剂生产销售商，主要从事制造及销售乙烯及丙烯，主要业务为于中国生产及供应环氧乙烷、乙二醇、聚丙烯、甲基叔丁基醚及表面活性剂。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-08-31,雄韬股份,先进制造,IPO上市后,6.52亿人民币,"盈科资本, 浙商证券, 国泰君安, 国信证券, 北京能源集团, 中金公司, 财通基金, 华夏基金, 中国银河, 国联安基金",326000,先进制造、新能源、电池,雄韬股份是一家智慧储能解决方案服务企业，公司集电池研发、生产、销售、服务于一体，主要产品分为两类：阀控铅酸电池和锂离子电池。包括CP系列、FM系列、HP＆HF系列等，同时还为用户提供能源解决方案、电池解决方案等。,"张华农 董事长 张华农，深圳市雄韬电源科技股份有限公司董事长、武汉雄韬氢雄燃料电池科技有限公司董事长。本科学历，1984年9月至1991年9月任国营武汉第七五二厂技术处主管工程师；1991年10月至1994年10月任深圳市律普敦蓄电池有限公司总工程师。
 "
2020-08-28,中信博新能源,先进制造,IPO上市,14.3亿人民币,,1014300,先进制造、新能源、新能源,中信博是一家太阳能跟踪器及支架制造商，主要面向公共事业、商业、工业和住宅项目等领域，专注于全自动双备份跟踪器、斜单轴跟踪系统、晶硅双轴跟踪系统、固定支架等产品的研发、制造和销售。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-08-27,中平瀚博,先进制造,战略投资,2247万人民币,易成新能,11235,先进制造、新材料、电池,中平瀚博是一家锂离子电池用负极材料与异形件生产经营商，拥有自主知识产权的高性能负极材料生产工艺和不同于传统细结构石墨的生产技术，负极材料产品性能在国内负极材料领域处于领先水平。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-08-27,Raptor Maps,先进制造,A轮,500万美元,"Blue Bear Capital（领投）, Massachusetts Technology Development Corporat, Y Combinator, Powerhouse Ventures, Congruent Ventures, Data Point Capital（领投）, Buoyant Ventures（领投）",16250,先进制造、新能源、新能源,Raptor Maps是一家美国太阳能管理软件开发商，软件通过遥感对太阳能资产进行数字化和监控，Raptor Maps提供了一个太阳能生命周期管理软件平台，用于整个行业的太阳能项目融资，开发和资产管理。迄今为止，Raptor Maps已在35个国家/地区管理了超过25GW的项目融资和资产管理。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-08-27,点滴能源,企业服务,天使轮,1500万人民币,合鲸资本（领投）,7500,企业服务、行业信息化及解决方案、供应链,点滴能源是一家专注于为物流行业提供综合能源服务的产业互联网公司，在国家提出“双碳”目标的背景下，致力于整合上下游资源和引入数字化技术，打造清洁低碳、安全高效的智慧能源网络，助力物流业能源转型升级，构建低碳发展新生态。 点滴能源以科技赋能物流业，提供包括智慧能源供应链服务、能源新零售网络运营、能源数字化系统开发及碳排放数据监测管理等综合解决方案，通过引入物联网、大数据、云计算等技术，帮助物流企业完成能源管理数字化转型，实现全链路的互联化和智能化，有效提升物流业能源效率与运营效率。,"钱挺 CEO 钱挺，点滴能源创始人、CEO。同济大学电子信息工程系本科、格拉斯哥大学通信工程硕士、中欧国际工商学院EMBA。在能源领域深耕多年。 黄颖 联合创始人 黄颖，点滴能源联合创始人。曾担任阿里巴巴(UC)研发主管，拉能源创始人，连续创业者。

 "
2020-08-19,华光新材,先进制造,IPO上市,3.69亿人民币,,404800,先进制造、新材料、新材料,华光新材是一家专注于研发、制造、销售钎焊材料的国家高新技术企业，致力于提供焊接整体解决方案，主要产品是铜基钎料、银钎料等高性能钎焊材料，具备条、丝、环、带（箔）、片、药芯、药皮、焊膏等数千个品规的设计与生产能力，形成了“多品种、多品规”的产品体系。产品应用于制冷产业链、家电、电子元器件、电真空器件、电机、新能源装备、硬质合金刀具、采暖、卫浴、眼镜、轨道交通、汽车、航空航天等多产业或领域。,金李梅 CEO 金李梅，华光新材CEO。 
2020-08-19,重塑股份,先进制造,B轮,数亿人民币,"德载厚资本, 北京博康资本",150000,先进制造、新能源、电池,Re-Fire重塑科技是一家氢燃料电池技术公司，主营业务包括为客户提供燃料电池系统产品及燃料电池汽车动力系统工程服务。,林琦 董事长 林琦，重塑科技董事长兼CEO。 
2020-08-13,东超科技,先进制造,A轮,5850万人民币,"合肥高投, 新沃资本, 弘博资本, 合肥赢初资产管理合伙企业, 安徽省量子基金, 安徽省高新投",29250,先进制造、军工制造、新材料,东超科技是一家可交互空气成像技术研发商，致力于空气成像技术的研发与生产，其主要研发成果为非等效负折射率材料，整合中科院安徽光机所和中科院西安光机所两大精密光学研究所对空气成像进行联合研发和生产，可以用在军工安全，车载显示，医疗成像，智能家电，广告和展览展示等领域。,韩东成 创始人 韩东成，东超科技创始人，具有多年相关行业经验。 范超 创始人 范超，安徽省东超科技有限公司创始人 
2020-08-10,智租出行,先进制造,A+轮,6000万人民币,江苏地方政府产业基金,30000,先进制造、新能源、物联网,智租出行是一家新能源领域的创新型物联网科技公司。业务范围包括末端配送智能车辆租售服务、智能充换电柜、新能源智能锂电池、IOT云管理平台服务、线上大数据服务、线下维养服务、金融保险综合解决方案服务等。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-08-10,亿华通,先进制造,IPO上市,13.5亿人民币,,1829200,先进制造、新能源、新能源,亿华通是一家从事新能源交通技术研发及产业化的高新技术企业，公司一直专注于燃料电池动力系统为核心的新能源汽车核心技术研究，形成了基于国外电堆的HD燃料电池动力系统产品、基于国产电堆的G系列燃料电池动力系统产品。,张国强 董事长 张国强，亿华通董事长。2012年6月毕业于清华大学公共管理专业，2013年9月至今，就读于中国科学研究院管理科学与工程专业。2003年8月至2005年4月，就职于北汽福田汽车股份有限公司，任总经理秘书；2005年5月至2012年6月，就职于北京清能华通科技发展有限公司，历任部门经理、副总经理；2014年10月至2015年7月，任北京亿华通科技有限公司董事长兼总经理。现任清佰华通执行董事、北京亿华通科技有限公司执行董事、水木华通董事长、上海神融新能源董事长。 
2020-08-04,忱芯科技,先进制造,天使轮,数千万人民币,原子创投,15000,先进制造、集成电路、新能源,忱芯科技是一家碳化硅功率半导体模块及应用解决方案提供商，主要为终端客户提供包括碳化硅功率半导体模块、驱动电路和碳化硅电力电子系统应用服务在内完整的“模块+”定制化应用解决方案，产品主要应用于航空、新能源发电、高端医疗以及石油开采等领域。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-08-03,5B,先进制造,A轮,1200万其他,AES,6000,先进制造、新能源、新能源,5B是一家澳大利亚清洁技术开发商，提供了创新的模块化“即插即用”太阳能发电解决方案，旨在改善利用太阳能的发电系统，致力于使太阳能项目的成本更低、进展速度更快，并且希望使能源的利用过程更加智能。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-29,源清动力,本地生活,A轮,未透露,无锡金投,10000,本地生活、维修服务、本地生活,源清动力主要从事工程设计、失效分析、部件寿命管理、供应链开发与管理、关键部件制造与修复、部件试验平台建设等业务。源清动力将为燃气轮机用户提供燃气轮机维护维修、性能提升、故障诊断等一站式服务，为中国清洁能源建设贡献力量。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-27,同享科技,先进制造,IPO上市,未透露,,50000,先进制造、新能源、新能源,同享科技是一家一直专注于发展太阳能光伏组件用涂锡铜带及电子配套产品的研究开发并提供相关服务的企业，并可以根据客户要求研制各种专业用特殊焊接带、铜带、镍带、铝带等。,陆利斌 总经理 陆利斌先生，董事长、总经理，1980年9月出生，中国国籍，无境外永久居留权，硕士学历，2016年4月股份公司成立至今担任公司总经理。 
2020-07-27,贝特瑞,先进制造,IPO上市,未透露,,50000,先进制造、新能源、电池,贝特瑞是一家锂离子二次电池用料生产商，主营业务为研发、生产与销售锂离子电池的制造材料，产品包括锂离子电池负极材料、正极材料、天然鳞片石墨等，并为用户提供石墨制品加工服务。,贺雪琴 董事长 贺雪琴，为深圳市贝特瑞新能源材料股份有限公司创始人 
2020-07-27,慧能泰,先进制造,A轮,数千万人民币,"厦门半导体, 正轩投资, 深圳高新投, 猎鹰创投",15000,先进制造、集成电路、新能源,慧能泰是一家混合信号芯片开发商，专注于高性能模拟和混合集成电路开发的定义、开发和商业化推广，主营以为分为USB接口与电池管理系统和智能化数字控制能源转换系统两大类，旗下产品可应用于新能源管理、智能化LED调光控制等领域。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-27,润诚达,先进制造,A+轮,数千万人民币,吉云新基建基金（领投）,15000,先进制造、新能源、工业4.0,润诚达是集研发、生产、销售、运营于一体的新能源充电解决方案和SaaS服务提供商，为商业、住宅等公共空间以及充电站等场景提供“充电+储能+SaaS”的全栈式解决方案。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-18,宁德时代,先进制造,IPO上市后,197亿人民币,"高瓴投资（领投）, 本田汽车, JPMorgan摩根大通, 国泰君安, UBS瑞银, 太平洋保险, 北信瑞丰基金",9850000,先进制造、新能源、硬件解决方案,宁德时代新能源科技（CATL）是一家先进电池、能源存储解决方案服务商，致力于研发生产电动汽车及储能系统的锂离子电池、电动汽车电池模组、电动汽车电池系统等。,曾毓群 董事长 曾毓群，宁德时代新能源科技创始人、董事长。亚洲固态离子协会理事，中科院物理所清洁能源中心学术委员，华南锂电论坛专家委员，福建省政协委员。2005年作为科技专才被香港引进，成为中国锂电重大贡献者之一（与王传福、杨裕生院士一同获得），建国六十年东莞六十位人物，2009年东莞十大经济人物。 
2020-07-13,Iberdrola,先进制造,F轮,8亿欧元,"European Investment Bank, Fond-ICO Global",3120000,先进制造、新能源、新能源,Iberdrola是一家西班牙主要能源提供商，Iberdrola已经开始使用区块链追踪可再生能源。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-10,东微半导体,先进制造,战略投资,数千万人民币,哈勃投资(华为旗下),15000,先进制造、集成电路、新能源,东微半导体是一家技术驱动型的半导体技术公司，在作为半导体核心技术的器件领域有深厚的技术积累，专注半导体器件技术创新，拥有多项半导体器件核心专利。 2013年下半年，东微半导体原创的半浮栅器件的技术论文在美国《科学》期刊上发表，标志着首次国内科学家在半导体核心技术方向获得的重大突破。新闻联播、人民日报等媒体均进行了头条重点报道，引起了国内外业界的高度关注。2016年东微自主研发的新能源汽车直流大功率充电桩用核心芯片成功量产，打破国外厂商垄断。目前，东微半导体已成为国内高性能功率半导体领域的领头羊，在新能源领域替代进口半导体产品迈出了坚实一步，产品进入多个国际一线客户，受到客户一致好评。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-08,恩力动力,先进制造,天使轮,未透露,"中科创星, 长江汇英, 鸣志投资",500,先进制造、新能源、电池,上海恩力动力技术有限公司是恩力能源科技有限公司的关联企业，专注于下一代高性能动力电池（全固态电池）研发、产业化及销售的初创企业。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-07-07,中科富海,先进制造,A+轮,未透露,"点亮资本, 富汇创投",10000,先进制造、新材料、解决方案,中科富海是一家低温装备制造企业。该公司致力推进我国深低温制冷技术的产业应用，以发展低温工程与制冷技术为基础，重点开发大型低温系统关键技术与产品，并为客户提供相关的解决方案。,朱诚 CEO 朱诚，为北京中科富海低温科技有限公司的CEO 
2020-07-03,孚能科技,先进制造,战略投资,数亿人民币,Daimler戴姆勒,150000,先进制造、新能源、电池,孚能科技是一家新能源锂电池制造商，主要致力于新能源车用动力锂离子电池及系统的生产和研发，是拥有国际领先自主知识产权的高科技企业。作为全球第一批产业化三元锂电池制造公司，孚能科技制造出了全世界能量密度最高的新能源车用动力电池系统，其产品能量密度和循环寿命远超国内外竞争对手，在产品实用性上取得了压倒性优势。,王瑀 董事长 王瑀，孚能科技董事长，2002年在美国硅谷创办FARASIS公司，成立至今已在锰酸锂动力锂离子电池技术开发、产业化方面取得突破性进展，尤其是所开发并拥有自主知识产权的插入式混合动力汽车用锰酸锂电池体系，先后获得美国能源部、国防部、自然科学基金会等部门新能源技术开发奖励20多项、申请技术发明及创造专利30多项。2011年，入选国家“千人计划”。 
2020-06-23,华兴源创,生产制造,IPO上市后,7.28亿人民币,"李齐花, 陆国初",364000,传统制造、轻工制造、显示屏幕,华兴源创是一家工业自动测试设备与整线系统解决方案的提供商。主要测试产品用于LCD、柔性OLED、半导体、新能源汽车电子等行业的生产厂家，以及为行业提供定制化的数据融合软件平台。目前专注于工业智能制造，主要产品应用于LCD与OLED平板显示、集成电路、汽车电子等行业，主要客户包括苹果、三星、LG、夏普、京东方、JDI等。,陈文源 创始人 陈文源，华兴源创创始人、董事长。无境外永久居留权，1968年11月出生，1989 年至1992年任苏州精达集团有限公司 技术员，1999年至 2002年任爱斯佩克环境仪器（上海）有限公司业务经理， 2003年至 2005年任泰科检测设备（苏州）有限公司副总经理。陈文源2005年和妻子一起创立华兴源创，至今任公司总经理，2018年5月至今任公司董事长。陈文源还兼任华兴检测董事、苏州 源客和苏州源奋的执行事务合伙人。 
2020-06-19,Zero Mass Water,先进制造,C轮,5000万美元,"BlackRock贝莱德/黑岩（领投）, Breakthrough Energy Ventures, Material Impact Fund, Duke Energy",162500,先进制造、新能源、新能源,Zero Mass Water是一家太阳能设备开发及制造商，旨在从大气中提取饮用水，从而使饮用水成为可再生资源。通过结合热力学、材料科学和控制技术，提供了一种太阳能面板，并把它称之为“Source Hydropane”。这种面板在干燥的条件下，可以利用阳光和空气，生产饮用水。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-06-18,福能股份,生产制造,IPO上市后,15.31亿人民币,福能集团,765500,传统制造、轻工制造、新能源,"福能股份是一家以电力及纺织为主的综合型企业，旗下拥有福建省鸿山热电有限责任公司、福建晋江天然气发电有限公司及福建省福能新能源有限责任公司，已形成热电联产、天然气发电、风电等多元化发电组合；公司还拥有福建南纺有限责任公司，专注于生产并PU革基布、针织布等纺织产品。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-06-17,明讯新材,先进制造,战略投资,数亿人民币,"长石资本（领投）, 毅达资本, 复星集团, 同创伟业",150000,先进制造、新材料、新材料,明讯新材是一家专注于电子产品配套、新能源、环保节能等产业领域的光学薄膜材料、屏蔽散热材料、减震防水材料、表面保护膜材料、电子胶粘带材料、离型膜产品材料的研发、生产、销售等业务的高新技术企业。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-06-17,Quantumscape,先进制造,战略投资,2亿美元,Volkswagen,650000,先进制造、新能源、电池,Quantumscape是美国一家汽车固态电池研发商，致力于新能源汽车领域的固态电池产品的研发、生产、制造。目前公司拥有超过200多项关于固态电池的技术专利，并将研发可量产的固态电池。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
