时间,公司名,行业,轮次,金额,投资方,最新估值(估算)(万),标签,基本信息,团队信息
2020-06-12,思欣通科技,先进制造,A轮,未透露,武岳峰资本,10000,先进制造、新能源、新能源,思欣通科技是一家氢能源及试验装备研发商，核心业务是针对广泛存在于自然界的富甲烷类气体(沼气、天然气、煤层气、页岩气、可燃冰等)资源，通过等离子化学链重整技术生产城市和居民生活可利用的氢能源。同时，为炼油化工、煤化工、精细化工领域的科研院所提供催化剂研制与评价、工艺技术开发所需试验装备的研发、设计与制造。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-06-10,泰吉诺,先进制造,A轮,未透露,"广发乾和, 川流投资, 擎石投资",10000,先进制造、新材料、新材料,泰吉诺旨在提供芯片层级用电子材料整体解决方案，专注于研发、制造、销售高端导热界面材料（TIM1、TIM1.5&TIM2）、导热吸波复合材料，为客户提供一体化解决方案，解决电子行业产品“热点”及“痛点”问题，产品包含导热垫片、导热绝缘片、导热单/双组份凝胶、导热脂、导热相变化材料、液态金属材料、导热吸波复合材料，产品广泛应用于电信、数据通讯、手机、计算机、通用电子装置、网络设备、航空航天、国防、汽车电子以及医疗设备等领域。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-06-10,克能新能源,先进制造,A轮,数亿人民币,"中金汇融（领投）, 超威集团",150000,先进制造、新能源、新能源,克能新能源是一家轻型动力锂电池厂商，核心产品是新型锰酸锂离子软包电池。该公司称，其产品拥有高安全性、高性能、低成本、动力强、长寿命的特点，在满电状态下可通过国内外通用安全测试标准“钢针针刺试验”，主要面向轻型电动车市场。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-06-09,旭升股份,传统制造,IPO上市后,10.48亿人民币,"广发基金, 银河投资(银河资本), 中信证券, 百年人寿, 广发证券, 中信建投资本, 兴证资本, 安信乾宏-安信证券, 大正投资集团, 红塔证券, 华夏基金, 九泰基金, 诺德基金, 宁泉资产, 湾区产融投资, 玲珑金山, 国联安基金, 福聚投资",524000,传统制造、轻工制造、汽车配件,旭升股份是一家精密铝合金汽车零部件制造商，专注于从事I业铝合金零部件的研发与设计，旗下主要产品包括新能源汽车变速系统、传动系统、电池系统等核心系统的精密机械加工零部件。,徐旭东 董事长 徐旭东，宁波旭升汽车技术股份有限公司董事长 
2020-06-08,蜂巢能源,先进制造,战略投资,10亿人民币,国投招商,820000,先进制造、新能源、电池,蜂巢能源前身是长城汽车动力电池事业部，是一家电动电池研发生产商，专注于锂离子动力电池及其正极材料、储能电池等方面的开发和销售，为用户提供新能源汽车充电桩、电池利用回收等产品解决方案。,唐海锋 董事长 唐海锋，蜂巢能源创始人、董事长。现任长城汽车股份有限公司副总裁兼任蜂巢易创科技有限公司董事长、蜂巢能源科技有限公司董事长、未势能源科技有限公司董事长，拥有20余年汽车及核心零部件开发与管理经验，在研发、项目管理及企业运营等方面均有自己独特的管理风格。 杨红新 总经理 杨红新，蜂巢能源总裁、总经理。2003年加入长城汽车，历任长城汽车技术中心副主任、长城汽车动力电池事业部总经理等职，全面负责新能源三电系统开发，EV、PHEV整车开发。 
2020-06-03,晶瑞化学,生产制造,IPO上市后,3亿人民币,"东方证券(东方星晖), 国泰君安, 大正投资集团, 财通基金, 大岩资本, 华泰保险, 西藏瑞华资本, 东海基金",150000,传统制造、化工产业、新材料,晶瑞化学是一家微电子化学品及其它精细化工品生产商，公司的产品主要包括超净高纯试剂、光刻胶、功能性材料以及锂电池粘结剂等，可应用于半导体、光伏太阳能电池、LED等相关行业，具体应用到下游电子信息产品的清洗、光刻、制备等工艺环节。,吴天舒 董事长 吴天舒，苏州晶瑞化学股份有限公司董事长 
2020-06-01,博锐尚格,先进制造,战略投资,1亿人民币,"宽带资本CBC, 优山资本",50000,先进制造、新能源、物业管理,北京博锐尚格是一家专注能源高新技术企业，致力于节能与设施管理系统解决方案开发、实施及运营。博锐尚格利用互联网技术改变物业管理等传统行业，致力于为客户提供智慧能源与设备设施管理全生命周期解决方案。,江江 CEO 北京博锐尚格节能技术股份有限公司董事长 
2020-05-28,华正新材,先进制造,IPO上市后,6.5亿人民币,"东海证券, 中信建投资本, 中信证券, 中意资产, 鹏华基金, 华泰保险, 九泰基金, 大成基金, 华立集团",325000,先进制造、新材料、硬件解决方案,华正新材是一家高端电子基础材料及特种复合材料制造商，主要产品有覆铜板、散热材料、热塑性蜂窝材料、玻璃纤维增强拉挤型材等，主要应用于电工电气、仪器仪表、消费类电子等领域。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-05-21,唐锋能源,先进制造,战略投资,未透露,"深创投, 北汽产投, 海通创新资本, 海通新能源基金",50000,先进制造、新能源、电池,上海唐锋能源科技有限公司是一家从事燃料电池膜电极研发、生产、测试和销售的专业化公司，目前专注于氢能源燃料电池膜电极开发，所开发和生产的低成本、高性能和长寿命燃料电池膜电极达到国际先进水平。,章俊良 董事长兼总经理 章俊良，唐锋能源创始人、董事长兼总经理。担任上海交通大学致远学院常务副院长、上海交通大学燃料电池研究所教授。1994年和1997年毕业于上海交大，分别获学士和硕士学位。2005年于美国纽约州立大学石溪分校获博士学位。2002年3月至2007年5月在美国Brookhaven国家实验室材料科学部和化学部从事博士和博士后研究。2007年5月加入美国通用汽车公司研发总部，电化学能源研究实验室，任研究科学家，2009年1月晋升为高级研究员。2011年9月全职加入上海交通大学。 
2020-05-18,新华联,传统制造,战略投资,未透露,中金公司,50000,传统制造、石油矿采、新能源,新华联集团是一家以地产、矿业及化工产业为主的综合性企业，其中地产领域包括住宅地产、商业地产和文化旅游地产；矿业领域包括镍、金、铜等金属矿产的开采、冶炼及贸易等；化工领域主要产品涉及环保制冷剂、氟硅材料、氯碱离子膜等，此外公司业务还涉及石油贸易、酒业、太阳能以及金融等领域。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-05-06,航天民芯,先进制造,B轮,未透露,鼎祥资本,15000,先进制造、集成电路、电池,民芯科技是一家电源管理芯片产品及解决方案提供商，主要产品有新能源汽车动力电池管理系统、动力电池充电管理芯片、智能家居和物联网芯片、高集成度移动信息终端电源管理单元等，广泛应用于消费电子、电动汽车、航天航空领域。,王晓飞 CEO 王晓飞，西安航天民芯科技有限公司创始人。 
2020-05-06,丰疆智能,智能硬件,A轮,1亿人民币,大湾区共同家园发展基金,50000,智能硬件、机器人、机器人,丰疆智能是一家智慧农业与物流机器人研发商，结合大数据、物联网、深度学习、无人驾驶、机器视觉等技术，可提供智能地面机器人、码头无人物流、农业机器人、智能高速插秧机、农机物联网平台等产品与解决方案。,卢锋 董事长 卢锋，丰疆智能科技股份有限公司董事长，东风资产管理有限公司总经理。 吴迪 CEO 吴迪，丰疆智能创始人之一、兼任CEO，负责研发国产智能农用机器人。2003年，吴迪到瑞典留学读博。拿到学位后，他进入爱立信进行手机芯片的研发。后来的他，曾加入创业公司担任研发副总裁，回国后也曾在展讯通信担任系统总监，后来还在苏州大学电子信息学院负责微电子学科的教研工作。2015年，吴迪加入大疆担任首席科学家，继续从事一线的芯片研发工作。 
2020-04-29,尚太科技,先进制造,B轮,数亿人民币,"TCL创投, 华金资本(力合股份), 江北嘴基金",150000,先进制造、新材料、电池,尚太科技专注于新材料的研究开发和生产经营，拥有锂离子电池负极材料高温石墨化生产线与合成金刚石用碳源石墨材料生产线，可为客户提供合成金刚石用碳源石墨粉产品以及锂离子电池负极材料的高温石墨化加工。,欧阳永跃 董事长 欧阳永跃，石家庄尚太科技有限公司董事长 
2020-04-24,晶银新材,先进制造,战略投资,未透露,苏州固锝,50000,先进制造、新材料、新材料,晶银新材是一家电子浆料材料研发生产商，致力于光伏、LED、IC领域高等级电子浆料，主要从事导电性浆料的研发与生产，目前自主研发产品可双层印刷、适合高低方阻晶体硅太阳能电池正面电极用银浆、低成本型背面用银浆、薄膜太阳能电池用银浆，主要产品为太阳能电池正面银浆，并已完成太阳能电池背面电极银浆、异质结电池用银浆等产品的研发。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-04-21,华友钴业,先进制造,IPO上市后,8亿人民币,"中金公司, 银河投资(银河资本), 国泰君安, 安信乾宏-安信证券, 兴业资管-兴业证券, JPMorgan摩根大通, 博时基金(博时资本), 大岩资本, 太平洋保险, 青岛城投金融, 业如金控",400000,先进制造、新材料、新材料,华友钴业是一家锂电新能源材料研发制造商，专注于锂电新能源材料制造、钴新材料深加工以及钴、铜有色金属采、选、冶，主要产品为锂电正极材料前驱体、钴的化学品以及铜镍金属。,陈雪华 董事长 陈雪华，浙江华友钴业股份有限公司董事长 
2020-04-20,润诚达,先进制造,A轮,千万级人民币,中孵创投,5000,先进制造、新能源、工业4.0,润诚达是集研发、生产、销售、运营于一体的新能源充电解决方案和SaaS服务提供商，为商业、住宅等公共空间以及充电站等场景提供“充电+储能+SaaS”的全栈式解决方案。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-04-17,昆宇新能源,先进制造,天使轮,未透露,"人合资本, 易科汇资本, 铁发资本投资",500,先进制造、新能源、新能源,昆宇新能源是一家通信储能锂电池生产商，专业从事锂离子电池研发、生产和销售的高新技术企业。掌握通讯用锂电池和电动车用锂电池核心技术，拥有自主知识产权，具有强大的研发、制造、质量保证和售后服务能力。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-04-15,Enovix,先进制造,战略投资,4500万美元,,146250,先进制造、新能源、新能源,Enovix是一家3D硅锂离子电池研发商，采用专利3D电芯结构，结合100%活性硅阳极，以提高能量密度和循环寿命。而且，Enovix利用专有激光图案化和高速堆叠工具，取代标准锂离子电池生产过程中的电极缠绕工艺，从而将生产线产能提高30%。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-04-09,辉能科技,先进制造,D轮,近亿美元,"中银投资, 一汽产业基金",325000,先进制造、集成电路、可穿戴设备,辉能科技是一家电源产品研发商， 在2013年实现了固态锂电池的商业化量产，早期应用于消费电子领域，近年来应用于新能源汽车领域。公司的产品包括柔型锂电池、超薄锂电池、异形锂电池等，可应用于通信、交通等领域，同时公司的业务还包括为便携式电子通讯设备、电动交通工具、柔性可穿戴设备提供定制化的电源产品解决方案。,刘强 董事长 刘强，董事长，天津市“千人计划”专家，先后在美国佐治亚大学、克利夫兰州立大学和亚利桑那州立大学从事柔性及微型电池研究。 
2020-04-07,小哈换电,先进制造,战略投资,2亿人民币,中恒电气,100000,先进制造、新能源、新能源,小哈换电是两轮电动车换电行业全国首家获《电动自行车充换电柜技术规范》中国质量认证中心CQC标准认证企业，作为两轮换电网络运营服务商，为广大两轮电动车出行用户提供电池更换服务，包括B端也包括C端用户。其体系由智能锂电池、智能换电柜及后台一体化智能管理系统组成，可应用于日常生活通勤、城市商业物流、大学校园出行、旅游景区交通等多个场景。,杨磊 CEO 杨磊，哈罗单车创始人、车钥匙创始人、爱代驾CEO，连续创业者。历经3次创业，他主导的第一家公司，以亿计美金出售；第二家，他是联合创始人，该公司而今在业界依然红火；他所执掌的第3家公司是爱代驾；而后创业做车钥匙、哈罗单车。 
2020-04-03,日出东方阿康桑马克,先进制造,战略投资,2027万人民币,日出东方,10135,先进制造、新能源、新能源,日出东方阿康桑马克是一家综合太阳能解决方案提供商，旗下拥有‘‘太阳雨”、“四季沐歌”、 “帅康 等知名品牌，致力于为用户提供太阳能供暖服务等。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-04-02,Addionics,先进制造,战略投资,600万美元,Next Gear Ventures（领投）,19500,先进制造、新能源、新能源,Addionics是一家以色列电池技术方案解决商，通过重新设计充电电池的电池架构推出了改良型充电电池技术方案。该公司主要通过物理而非化学层面对电池进行改良，公司研发的具有专利保护的可延展3D金属制造技术可以显著增强汽车电池的续航里程和使用寿命。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-04-02,小电,智能硬件,C轮,数亿人民币,"苏宁, 中寰资本",260000,智能硬件、消费电子、共享经济,小电是一家硬件公司，专注于无线充电和智能硬件领域的前沿技术，致力于改变人们的生活方式，实现便捷出行，能源随处可及，目前主打充电宝租赁服务。,唐永波 CEO 唐永波，小电科技创始人、前美哒网络创始人，是原阿里巴巴淘宝本地生活行业、淘点点业务及淘宝食品农业特色中国业务负责人。 宁九云 总裁 2019年2月加入小电，任总裁，负责公司IoT、集团法务、知识产权和政府关系等方面工作；2015年加入秒针系统，全面负责公司的内部财务、法务管理及风控管理。其拥有丰富的上市公司财务管理、战略投资并购、投资者关系维护方面的经验，同时其在企业业务运营管理方面也有很多经验。2011年-2015年， 其曾在盛大集团的盛大云担任代理CEO兼CFO，主管业务和财务；在盛大文学担任投资者关系副总裁，负责IPO筹备和战略合作工作。在此之前， Melissa在北京文思信息技术有限公司担任企业发展和投资者关系副总裁，负责并购、投资者关系和商务管理等。Melissa拥有Rutgers University的MBA学位和北京外国语大学的硕士学位。 
2020-04-01,理想晶延,传统制造,战略投资,未透露,浙民投,50000,传统制造、环保、环保,理想晶延是一个硬件开发商，专注于通过新能源、新材料开发制造太阳能电池制造关键设备和发光二极管制造设备，致力于推动制造业的节能环保的发展。,"王永才 CEO 王永才是理想晶延半导体设备（上海）有限公司的创始人，历任浙江正泰电器股份有限公司财务总监、正泰电气股份有限公司 董事、副总裁，浙江正泰太阳能科技有限公司执行董事，以及正泰集团股份有限公司副总裁。此外，王先生还担任中国会计师协会常务理事、浙江会计师协会副会长 等职务，并被授予“浙江省第一届优秀总会计师”、“中国优秀CFO”等荣誉称号。 奚明 副总裁 奚明是理想晶延半导体设备（上海）有限公司的副总裁，中国科学技术大学学士，美国哥伦比亚大学（Columbia University）博士，美国麻省理工学院（Massachusetts Institute of Technology）博士后，曾任美国应用材料公司（Applied Materials）副总裁，全面负责美国应用材料公司AKT部门的PVD和EBT事业部工作。拥有15年半导体制造领域专业技术经验，荣获技术专利多达80项。曾负责开发了MOCVD，MCVD, ALD, PVD, EBT等多种世界领先覆膜设备。 陈金元 副总裁 陈金元，上海理想万里晖创始人、董事长；理想晶延半导体设备（上海）有限公司的创始人，PECVD总经理，中国科学技术大学学士及硕士，美国犹他大学（University of Utah）博士、博士后，曾在美国应用材料公司（Applied Materials）和中微半导体设备公司担任高管职务。拥有30年半导体领域专业技术工作经验，荣获42项技术专利, 发表了30多篇学术论文。曾开发多种最先进半导体设备反应腔的射频及等离子系统并获上海市科学技术奖一等奖。 刘凯 LPCVD总经理 刘凯，理想晶延LPCVD总经理。 胡兵 公共工程总经理 胡兵是理想晶延半导体设备（上海）有限公司的公共工程总经理，武汉科技大学学士，美国俄勒冈州立大学（Oregon State University）硕士，曾在美国科天半导体设备公司（KLA-Tencor），Brooks-Pri Automation等公司工作，拥有18年半导体领域专业技术工作经验。开发多种半导体晶片传输, 检测和自动化设备并获上海市科学技术奖一等奖。 展开全部 "
2020-04-01,莱特光电,先进制造,新三板定增,数亿人民币,"君联资本（领投）, 建发新兴",150000,先进制造、新材料、电子元器件,莱特光电是一家光电材料研发制造商，专业从事OLED材料、液晶材料、高纯电子化学品及专用化学品的研发、生产及销售，主要产品包括OLED材料及中间体、液晶单体及中间体、高纯电子化学及专用化学品等，应用于OLED/LCD产业、集成电路产业、太阳能光伏产业等。,王亚龙 董事长 王亚龙，1996年7月毕业于西北大学，学士学位，西安交通大学EMBA在读；1996年-1998年任咸阳偏转集团国际贸易部客户经理；1999年-2001年任咸阳偏转集团国际贸易部部门经理；2001年-2008年任陕西鸿瑞贸易有限公司总经理；2008年-2011年任中外合资企业陕西捷盈电子科技有限公司总经理。 
2020-03-30,中闽能源,先进制造,IPO上市后,23.39亿人民币,福建投资集团,1169500,先进制造、新能源、新能源,"中闽能源是一家风力发电商，主要从事风力发电、能源投资、电力生产和设备安装等，业务还涉及太阳能等清洁能源的开发。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-03-27,汇电云联,先进制造,A+轮,未透露,琢石投资,10000,先进制造、新能源、大数据,汇电云联是一家关于电力能源市场的互联网公司，专注于构建电力交易、电能数据和金融服务平台，针对电力零售市场，为售电公司与电力用户提供全周期在线购售电服务；针对电力批发市场，为售电公司与发电企业提供数据分析与价值服务。公司产品涵盖购售电、能效管理、增值服务、金融服务四大业务体系。,胡佳 总经理 胡佳，广州汇电云联互联网科技有限公司总经理，1994年进入广东队，1999年11月入选国家队，2000年8月获得悉尼奥运会双人、单人10米台银牌，2002年参加全国跳水锦标赛男子10米跳台双人冠军，2004年8月夺得雅典奥运会男子10米台冠军。 
2020-03-25,BluWave-ai,先进制造,种子轮,270万美元,Sustainable Development Technology Canada,8775,先进制造、新能源、工业4.0,BluWave-ai是一个基于SaaS的加拿大网格能源优化平台，公司使用人工智能和大数据分析，将智能技术引入电网，以提高其负担能力、可靠性和可持续性，BluWave-ai可以提高电网弹性，保护本地能源供应免受极端天气和网络攻击，以及降低全球能源供应市场的波动风险，其提供的解决方案可以用于工业客户、公用事业和电力车队运营商的可持续能源转换。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-03-12,微导纳米,先进制造,A轮,数千万人民币,"毅达资本（领投）, 君联资本, 冯源投资",10000,先进制造、智能装备、工业4.0,微导纳米是一家面向全球的高端设备制造商，专注于先进薄膜沉积和刻蚀装备的开发、设计、生产和服务。微导的业务涵盖新能源、柔性电子、半导体和纳米技术等工业领域。,王磊 董事长 王磊，微导纳米董事长。 
2020-03-12,海永顺新能源,先进制造,B轮,未透露,安芙兰资本,15000,先进制造、新能源、工业4.0,青岛海永顺新能源科技有限公司源于海尔创客文化驱动，依托海尔网络资源、国际商社大项目市场竞争力、行业新能源人才联合创业，针对行业痛点，挖掘商社平台资源优势，愿景成为新能源行业方案智能集成的首选平台。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-03-11,晶瑞化学,生产制造,IPO上市后,3亿人民币,"李虎林, 徐萍",150000,传统制造、化工产业、新材料,晶瑞化学是一家微电子化学品及其它精细化工品生产商，公司的产品主要包括超净高纯试剂、光刻胶、功能性材料以及锂电池粘结剂等，可应用于半导体、光伏太阳能电池、LED等相关行业，具体应用到下游电子信息产品的清洗、光刻、制备等工艺环节。,吴天舒 董事长 吴天舒，苏州晶瑞化学股份有限公司董事长 
2020-02-26,挚达科技,传统制造,C轮,未透露,中电投融,25000,传统制造、环保、环保,挚达科技是一家新能源汽车智能充电产品研发商，通过充电产品和车联网智能硬件的研发，结合电动汽车充电和绿色出行开放式共享平台，与电动汽车厂家及运营商，解决电动汽车用户出行问题。,黄志明 创始人 同济大学汽车系本科，复旦大学-香港大学IMBA，同济大学经济与管理学院博士，同济大学创新与创业兼职教授，德国联邦电动出行协会中国区主席，上海绿色出行服务产业创新联盟副理事长、秘书长，拥有上海大众汽车及大众动力总成12年工作经验，先后担任现场工程师、公司技术员、技术部门经理、规划及物流部总监等职务； 
2020-02-25,冠宇电池,先进制造,战略投资,数亿人民币,"华金资本(力合股份), 苏州吉富苏化投资管理, 共青城泰复投资",150000,先进制造、新能源、电池,冠宇电池是一家聚合物锂离子电池供应商，是集锂电池研发、生产、销售于一体的中外合资企业。主导产品为聚合物锂离子电池。,徐延铭 董事长 徐延铭，冠宇电池董事长兼总经理。 
2020-02-24,NAWA Technologies,先进制造,战略投资,1300万欧元,"Supernova Invest, Bpifrance, RégionSud Investissement, EIT InnoEnergy, Eurowatt / Davaniere Capital Partners, emeter, CAAP Creation, K",50700,先进制造、新能源、新能源,NAWA Technologies是一家能源存储系统制造商， 已开发出一种能源解决方案， 新产品可以存储的电量比传统电池多100 倍，成本却比传统电池低150倍，并且将日益增长的电池废物对环境的影响降低了五倍，NAWATechnologies的新型碳纳米超级电池和应用的纳米技术正在改变能源领域。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-02-15,研一新材料,先进制造,战略投资,未透露,晨道投资,50000,先进制造、新能源、新材料,研一新材料是一家以“加速传统能源向新能源转换”为使命愿景的新能源、新材料科技创新驱动型公司。目前以开发锂电池新型功能材料为核心业务，包括正负极水性粘结剂、高安全性隔膜涂覆粘结剂、导电型粘结剂，及其它功能型特种高分子材料、各类特种功能添加剂、高端电解液配方等领域，并布局未来十年可突破技术壁垒、实现产业化的新能源、新材料、环保材料领域。,岳敏 总经理 岳敏，研一新材料总经理。 
2020-02-13,AEML,先进制造,战略投资,4.5亿美元,卡塔尔投资局QIA,1170000,先进制造、新能源、环保,AEML是一家综合配电及输电服务商，目前在世界第七大城市（按人口计算）孟买大约400平方公里的许可地区为300多万消费者提供服务。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-01-22,格林晟科技,先进制造,战略投资,未透露,基石资本,50000,先进制造、新能源、新能源,"格林晟科技是一家锂电池设备生产商，集研发、制造、销售于一体，专注于数码类电池、动力电池的生产关联设备的整体方案，为用户提供模切机系列、叠片机系列、卷绕机系列、组装自动线、注液机系列，以及MES系统等产品。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-01-22,冠宇电池,先进制造,战略投资,数亿人民币,"盈科资本, 格力电器, 联想创投, 海富产业投资, Morgan Stanley摩根士丹利, 俱成资本, 春华资本Primavera, 深创投",800000,先进制造、新能源、电池,冠宇电池是一家聚合物锂离子电池供应商，是集锂电池研发、生产、销售于一体的中外合资企业。主导产品为聚合物锂离子电池。,徐延铭 董事长 徐延铭，冠宇电池董事长兼总经理。 
2020-01-21,英磁电动车,汽车交通,A轮,未透露,"元禾控股, 领军创投",10000,汽车交通、汽车零部件、汽车配件,英磁新能源是一家新能源汽车零部件研发商，公司主要从事新能源汽车零部件的研发与生产，主要产品为驱动电机、涵盖电动车轮毂电机、双百、高转速乘用车、电动巴士商用车等使用的驱动电机等。,裴瑞琳 CEO 裴瑞琳，英磁电动车CEO。 
2020-01-21,衡远新能源,先进制造,战略投资,2041万美元,江苏天开,66332.5,先进制造、新能源、新能源,衡远新能源是一家锂离子电池生产及销售商，主要从事锂离子电池、汽车动力电池、新能源电池的研发、生产及销售。,金吉刚 董事长 金吉刚，衡远新能源董事长。 
2020-01-20,Rebound Technologies,先进制造,A轮,500万美元,"Skyview Ventures（领投）, Autodesk, Clean Energy Ventures（领投）",16250,先进制造、新能源、新能源,Rebound Technologies是一家冷却系统开发商，开发了一种能源节约型并且成本较低的冷却系统，可以代替传统的蒸汽压缩冷却系统。新的冷却系统能够运用到食品存储等多个行业。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-01-20,金晶科技,先进制造,天使轮,1200万人民币,,6000,先进制造、新材料、新材料,金晶科技主要生产超白玻璃、离线镀膜玻璃、在线镀膜玻璃、阳光膜玻璃，颜色玻璃、防火玻璃、汽车玻璃、低盐重质玻璃纯碱、轻质纯碱、小苏打及小苏打洗涤剂等产品，主要为建筑、汽车、太阳能、工业品等细分市场提供绿色、环保、节能、安全等差异化产品及服务。,王刚 董事长 王刚，金竟科技董事长。 
2020-01-18,力可兴,先进制造,战略投资,600万人民币,光宇国际集团科技,3000,先进制造、新能源、新能源,力可兴致力于环保型移动储能电源的研发、生产和市场开拓。主导产品为新一代环保型镍氢充电电池，其中“超低自放电镍氢充电电池”、“9V镍氢充电电池”和“高温镍氢充电电池”具有先进水平。作为“国家级高新技术企业”，我司销售收入及出口额均居于我国新能源镍氢电池行业的前列。,高学锋 CEO 高学锋，力可兴CEO。 
2020-01-17,太洋科技,先进制造,C轮,未透露,"中国风投, 金茂资本",25000,先进制造、军工制造、新材料,上海太洋科技有限公司（原名上海牧泓实业有限公司）专业从事精细高端特种材料定制加工企业，在境内投资的加工厂主要集中在中国江苏，公司自创建以来，先后投入上亿资金用于军工特殊材料的自主研发，立足国内市场，开拓国际市场。公司拥有从原料、合成、提纯、净化到成品的工艺板块。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-01-16,中车新能源科技,先进制造,战略投资,未透露,"德丰杰正道, , 东方富海, 荷塘创投（启迪创投）, 宇通客车, 常州高新投, 中国中车, 龙城英才创投, 上海电气",50000,先进制造、新能源、新材料,"中车新能源科技是一家电容器研发服务提供商，主要提供电容器复合材料、电容器电极、电容器单体、储能电源模组、系统集成等的研发，主要为用户提供电容驱动与能量回馈方案及装备。
",暂未收录该公司团队信息 请告诉我们，让我们做得更好 
2020-01-16,华电天仁,先进制造,战略投资,2711万人民币,国电科环,13555,先进制造、新能源、工业4.0,华电天仁是由国电科技环保集团股份有限公司和华北电力大学共同组建的国有高新技术企业，拥有强大的产业、技术、人才和专业背景。公司定位于“信息与控制技术”领域，围绕节能、环保、新能源以及传统工业革新改造开展业务。公司通过不断创新，已经形成了风力发电机组变桨控制系统、现场总线系统、信息化及智能楼宇系统等优势业务，正在推进储能应用、优化与节能技术、微网系统等前沿业务，形成了生产一代、研发一代、储备一代的多元发展产业格局。,高彦超 董事长 高彦超，华电天仁董事长。 
2020-01-14,楚睿智能,先进制造,天使轮,未透露,安徽高新投,500,先进制造、新能源、新能源,楚睿智能是一家锂电池储能系统研发商，旗下CR锂电池储能系统（柜式）该系列产品是主要针对高端工业企业，数据中心等大功率用电场景而设计的高倍率、大功率储能系统，具有高稳定性、高安全性等特点，实时保障用户的电力需求。同时该系统配备的高精度BMS，能够完美实现对锂电池模块的管理，发挥锂电池储能的最大优势。,暂未收录该公司团队信息 请告诉我们，让我们做得更好 
